x,y,z,rho_0,rho_1
37.0,11.0,39.0,0.07382722,0.9261728
37.0,11.0,40.0,0.018754406,0.9812456
37.0,11.0,41.0,0.0028541947,0.99714583
37.0,11.0,42.0,0.00023594555,0.999764
37.0,11.0,43.0,9.627051e-06,0.99999034
37.0,11.0,44.0,1.7681036e-07,0.9999998
37.0,11.0,45.0,1.3389508e-09,1.0
37.0,11.0,46.0,3.848833e-12,1.0
37.0,11.0,47.0,3.8860038e-15,1.0
37.0,11.0,48.0,1.2819543e-18,1.0
37.0,11.0,49.0,1.2919631e-22,1.0
37.0,11.0,50.0,3.7380667e-27,1.0
37.0,11.0,51.0,2.9319656e-32,1.0
37.0,11.0,52.0,5.913438e-38,1.0
37.0,11.0,53.0,3e-44,1.0
37.0,11.0,54.0,0.0,1.0
37.0,11.0,55.0,0.0,1.0
37.0,11.0,56.0,0.0,1.0
37.0,11.0,57.0,0.0,1.0
37.0,11.0,58.0,0.0,1.0
37.0,11.0,59.0,0.0,1.0
37.0,12.0,0.0,0.0,1.0
37.0,12.0,1.0,0.0,1.0
37.0,12.0,2.0,0.0,1.0
37.0,12.0,3.0,0.0,1.0
37.0,12.0,4.0,0.0,1.0
37.0,12.0,5.0,0.0,1.0
37.0,12.0,6.0,1e-45,1.0
37.0,12.0,7.0,4.740647e-39,1.0
37.0,12.0,8.0,4.9296266e-33,1.0
37.0,12.0,9.0,1.2280457e-27,1.0
37.0,12.0,10.0,7.69897e-23,1.0
37.0,12.0,11.0,1.2819543e-18,1.0
37.0,12.0,12.0,6.014594e-15,1.0
37.0,12.0,13.0,8.4824855e-12,1.0
37.0,12.0,14.0,3.859067e-09,1.0
37.0,12.0,15.0,6.1168964e-07,0.9999994
37.0,12.0,16.0,3.67349e-05,0.9999633
37.0,12.0,17.0,0.0009154734,0.99908453
37.0,12.0,18.0,0.010448316,0.98955166
37.0,12.0,19.0,0.060739525,0.9392605
37.0,12.0,20.0,0.20152986,0.79847014
37.0,12.0,21.0,0.43005803,0.569942
37.0,12.0,22.0,0.6654904,0.3345096
37.0,12.0,23.0,0.83429337,0.16570663
37.0,12.0,24.0,0.92667365,0.07332635
37.0,12.0,25.0,0.96888,0.031120002
37.0,12.0,26.0,0.9863591,0.013640881
37.0,12.0,27.0,0.9933809,0.006619096
37.0,12.0,28.0,0.99622744,0.0037725568
37.0,12.0,29.0,0.99735785,0.0026421547
37.0,12.0,30.0,0.9976611,0.0023388863
37.0,12.0,31.0,0.99735785,0.0026421547
37.0,12.0,32.0,0.99622744,0.0037725568
37.0,12.0,33.0,0.9933809,0.006619096
37.0,12.0,34.0,0.9863591,0.013640881
37.0,12.0,35.0,0.96888,0.031120002
37.0,12.0,36.0,0.92667365,0.07332635
37.0,12.0,37.0,0.83429337,0.16570663
37.0,12.0,38.0,0.6654904,0.3345096
37.0,12.0,39.0,0.43005803,0.569942
37.0,12.0,40.0,0.20152986,0.79847014
37.0,12.0,41.0,0.060739525,0.9392605
37.0,12.0,42.0,0.010448316,0.98955166
37.0,12.0,43.0,0.0009154734,0.99908453
37.0,12.0,44.0,3.67349e-05,0.9999633
37.0,12.0,45.0,6.1168964e-07,0.9999994
37.0,12.0,46.0,3.859067e-09,1.0
37.0,12.0,47.0,8.4824855e-12,1.0
37.0,12.0,48.0,6.014594e-15,1.0
37.0,12.0,49.0,1.2819543e-18,1.0
37.0,12.0,50.0,7.69897e-23,1.0
37.0,12.0,51.0,1.2280457e-27,1.0
37.0,12.0,52.0,4.9296266e-33,1.0
37.0,12.0,53.0,4.740647e-39,1.0
37.0,12.0,54.0,1e-45,1.0
37.0,12.0,55.0,0.0,1.0
37.0,12.0,56.0,0.0,1.0
37.0,12.0,57.0,0.0,1.0
37.0,12.0,58.0,0.0,1.0
37.0,12.0,59.0,0.0,1.0
37.0,13.0,0.0,0.0,1.0
37.0,13.0,1.0,0.0,1.0
37.0,13.0,2.0,0.0,1.0
37.0,13.0,3.0,0.0,1.0
37.0,13.0,4.0,0.0,1.0
37.0,13.0,5.0,0.0,1.0
37.0,13.0,6.0,1.02607e-40,1.0
37.0,13.0,7.0,2.4396988e-34,1.0
37.0,13.0,8.0,1.2961933e-28,1.0
37.0,13.0,9.0,1.6095714e-23,1.0
37.0,13.0,10.0,4.909494e-19,1.0
37.0,13.0,11.0,3.8860038e-15,1.0
37.0,13.0,12.0,8.4824855e-12,1.0
37.0,13.0,13.0,5.4617786e-09,1.0
37.0,13.0,14.0,1.1177549e-06,0.99999887
37.0,13.0,15.0,7.8993275e-05,0.999921
37.0,13.0,16.0,0.0021145314,0.99788547
37.0,13.0,17.0,0.023783293,0.97621673
37.0,13.0,18.0,0.12639314,0.87360686
37.0,13.0,19.0,0.36265492,0.6373451
37.0,13.0,20.0,0.65233016,0.34766984
37.0,13.0,21.0,0.8602249,0.1397751
37.0,13.0,22.0,0.95669997,0.043300033
37.0,13.0,23.0,0.98882216,0.011177838
37.0,13.0,24.0,0.99735785,0.0026421547
37.0,13.0,25.0,0.99936867,0.0006313324
37.0,13.0,26.0,0.99983215,0.00016784668
37.0,13.0,27.0,0.9999458,5.4180622e-05
37.0,13.0,28.0,0.9999772,2.2828579e-05
37.0,13.0,29.0,0.9999867,1.3291836e-05
37.0,13.0,30.0,0.999989,1.1026859e-05
37.0,13.0,31.0,0.9999867,1.3291836e-05
37.0,13.0,32.0,0.9999772,2.2828579e-05
37.0,13.0,33.0,0.9999458,5.4180622e-05
37.0,13.0,34.0,0.99983215,0.00016784668
37.0,13.0,35.0,0.99936867,0.0006313324
37.0,13.0,36.0,0.99735785,0.0026421547
37.0,13.0,37.0,0.98882216,0.011177838
37.0,13.0,38.0,0.95669997,0.043300033
37.0,13.0,39.0,0.8602249,0.1397751
37.0,13.0,40.0,0.65233016,0.34766984
37.0,13.0,41.0,0.36265492,0.6373451
37.0,13.0,42.0,0.12639314,0.87360686
37.0,13.0,43.0,0.023783293,0.97621673
37.0,13.0,44.0,0.0021145314,0.99788547
37.0,13.0,45.0,7.8993275e-05,0.999921
37.0,13.0,46.0,1.1177549e-06,0.99999887
37.0,13.0,47.0,5.4617786e-09,1.0
37.0,13.0,48.0,8.4824855e-12,1.0
37.0,13.0,49.0,3.8860038e-15,1.0
37.0,13.0,50.0,4.909494e-19,1.0
37.0,13.0,51.0,1.6095714e-23,1.0
37.0,13.0,52.0,1.2961933e-28,1.0
37.0,13.0,53.0,2.4396988e-34,1.0
37.0,13.0,54.0,1.02607e-40,1.0
37.0,13.0,55.0,0.0,1.0
37.0,13.0,56.0,0.0,1.0
37.0,13.0,57.0,0.0,1.0
37.0,13.0,58.0,0.0,1.0
37.0,13.0,59.0,0.0,1.0
37.0,14.0,0.0,0.0,1.0
37.0,14.0,1.0,0.0,1.0
37.0,14.0,2.0,0.0,1.0
37.0,14.0,3.0,0.0,1.0
37.0,14.0,4.0,0.0,1.0
37.0,14.0,5.0,5.68e-43,1.0
37.0,14.0,6.0,3.3800334e-36,1.0
37.0,14.0,7.0,4.2072346e-30,1.0
37.0,14.0,8.0,1.1391169e-24,1.0
37.0,14.0,9.0,7.0162784e-20,1.0
37.0,14.0,10.0,1.0334004e-15,1.0
37.0,14.0,11.0,3.848833e-12,1.0
37.0,14.0,12.0,3.859067e-09,1.0
37.0,14.0,13.0,1.1177549e-06,0.99999887
37.0,14.0,14.0,0.00010130965,0.9998987
37.0,14.0,15.0,0.0031489437,0.996851
37.0,14.0,16.0,0.03734836,0.9626516
37.0,14.0,17.0,0.19201684,0.80798316
37.0,14.0,18.0,0.5,0.5
37.0,14.0,19.0,0.7953737,0.20462632
37.0,14.0,20.0,0.9453053,0.054694712
37.0,14.0,21.0,0.98990405,0.010095954
37.0,14.0,22.0,0.99858695,0.0014130473
37.0,14.0,23.0,0.99983215,0.00016784668
37.0,14.0,24.0,0.9999809,1.9073486e-05
37.0,14.0,25.0,0.9999977,2.3245811e-06
37.0,14.0,26.0,0.99999964,3.5762787e-07
37.0,14.0,27.0,0.99999994,5.9604645e-08
37.0,14.0,28.0,1.0,0.0
37.0,14.0,29.0,1.0,0.0
37.0,14.0,30.0,1.0,0.0
37.0,14.0,31.0,1.0,0.0
37.0,14.0,32.0,1.0,0.0
37.0,14.0,33.0,0.99999994,5.9604645e-08
37.0,14.0,34.0,0.99999964,3.5762787e-07
37.0,14.0,35.0,0.9999977,2.3245811e-06
37.0,14.0,36.0,0.9999809,1.9073486e-05
37.0,14.0,37.0,0.99983215,0.00016784668
37.0,14.0,38.0,0.99858695,0.0014130473
37.0,14.0,39.0,0.98990405,0.010095954
37.0,14.0,40.0,0.9453053,0.054694712
37.0,14.0,41.0,0.7953737,0.20462632
37.0,14.0,42.0,0.5,0.5
37.0,14.0,43.0,0.19201684,0.80798316
37.0,14.0,44.0,0.03734836,0.9626516
37.0,14.0,45.0,0.0031489437,0.996851
37.0,14.0,46.0,0.00010130965,0.9998987
37.0,14.0,47.0,1.1177549e-06,0.99999887
37.0,14.0,48.0,3.859067e-09,1.0
37.0,14.0,49.0,3.848833e-12,1.0
37.0,14.0,50.0,1.0334004e-15,1.0
37.0,14.0,51.0,7.0162784e-20,1.0
37.0,14.0,52.0,1.1391169e-24,1.0
37.0,14.0,53.0,4.2072346e-30,1.0
37.0,14.0,54.0,3.3800334e-36,1.0
37.0,14.0,55.0,5.68e-43,1.0
37.0,14.0,56.0,0.0,1.0
37.0,14.0,57.0,0.0,1.0
37.0,14.0,58.0,0.0,1.0
37.0,14.0,59.0,0.0,1.0
37.0,15.0,0.0,0.0,1.0
37.0,15.0,1.0,0.0,1.0
37.0,15.0,2.0,0.0,1.0
37.0,15.0,3.0,0.0,1.0
37.0,15.0,4.0,0.0,1.0
37.0,15.0,5.0,1.2249875e-38,1.0
37.0,15.0,6.0,3.9406244e-32,1.0
37.0,15.0,7.0,2.5751081e-26,1.0
37.0,15.0,8.0,3.556188e-21,1.0
37.0,15.0,9.0,1.08491434e-16,1.0
37.0,15.0,10.0,7.6872986e-13,1.0
37.0,15.0,11.0,1.3389508e-09,1.0
37.0,15.0,12.0,6.1168964e-07,0.9999994
37.0,15.0,13.0,7.8993275e-05,0.999921
37.0,15.0,14.0,0.0031489437,0.996851
37.0,15.0,15.0,0.043105848,0.95689416
37.0,15.0,16.0,0.23179018,0.7682098
37.0,15.0,17.0,0.58431023,0.41568977
37.0,15.0,18.0,0.868241,0.13175899
37.0,15.0,19.0,0.97605693,0.023943067
37.0,15.0,20.0,0.99735785,0.0026421547
37.0,15.0,21.0,0.99980414,0.00019586086
37.0,15.0,22.0,0.999989,1.1026859e-05
37.0,15.0,23.0,0.99999946,5.364418e-07
37.0,15.0,24.0,1.0,0.0
37.0,15.0,25.0,1.0,0.0
37.0,15.0,26.0,1.0,0.0
37.0,15.0,27.0,1.0,0.0
37.0,15.0,28.0,1.0,0.0
37.0,15.0,29.0,1.0,0.0
37.0,15.0,30.0,1.0,0.0
37.0,15.0,31.0,1.0,0.0
37.0,15.0,32.0,1.0,0.0
37.0,15.0,33.0,1.0,0.0
37.0,15.0,34.0,1.0,0.0
37.0,15.0,35.0,1.0,0.0
37.0,15.0,36.0,1.0,0.0
37.0,15.0,37.0,0.99999946,5.364418e-07
37.0,15.0,38.0,0.999989,1.1026859e-05
37.0,15.0,39.0,0.99980414,0.00019586086
37.0,15.0,40.0,0.99735785,0.0026421547
37.0,15.0,41.0,0.97605693,0.023943067
37.0,15.0,42.0,0.868241,0.13175899
37.0,15.0,43.0,0.58431023,0.41568977
37.0,15.0,44.0,0.23179018,0.7682098
37.0,15.0,45.0,0.043105848,0.95689416
37.0,15.0,46.0,0.0031489437,0.996851
37.0,15.0,47.0,7.8993275e-05,0.999921
37.0,15.0,48.0,6.1168964e-07,0.9999994
37.0,15.0,49.0,1.3389508e-09,1.0
37.0,15.0,50.0,7.6872986e-13,1.0
37.0,15.0,51.0,1.08491434e-16,1.0
37.0,15.0,52.0,3.556188e-21,1.0
37.0,15.0,53.0,2.5751081e-26,1.0
37.0,15.0,54.0,3.9406244e-32,1.0
37.0,15.0,55.0,1.2249875e-38,1.0
37.0,15.0,56.0,0.0,1.0
37.0,15.0,57.0,0.0,1.0
37.0,15.0,58.0,0.0,1.0
37.0,15.0,59.0,0.0,1.0
37.0,16.0,0.0,0.0,1.0
37.0,16.0,1.0,0.0,1.0
37.0,16.0,2.0,0.0,1.0
37.0,16.0,3.0,0.0,1.0
37.0,16.0,4.0,1.0688e-41,1.0
37.0,16.0,5.0,9.819683e-35,1.0
37.0,16.0,6.0,1.7196643e-28,1.0
37.0,16.0,7.0,5.938733e-23,1.0
37.0,16.0,8.0,4.2031045e-18,1.0
37.0,16.0,9.0,6.3692114e-14,1.0
37.0,16.0,10.0,2.1727847e-10,1.0
37.0,16.0,11.0,1.7681036e-07,0.9999998
37.0,16.0,12.0,3.67349e-05,0.9999633
37.0,16.0,13.0,0.0021145314,0.99788547
37.0,16.0,14.0,0.03734836,0.9626516
37.0,16.0,15.0,0.23179018,0.7682098
37.0,16.0,16.0,0.61189854,0.38810146
37.0,16.0,17.0,0.8972004,0.102799594
37.0,16.0,18.0,0.9863591,0.013640881
37.0,16.0,19.0,0.99904835,0.00095164776
37.0,16.0,20.0,0.99996144,3.8564205e-05
37.0,16.0,21.0,0.999999,1.013279e-06
37.0,16.0,22.0,1.0,0.0
37.0,16.0,23.0,1.0,0.0
37.0,16.0,24.0,1.0,0.0
37.0,16.0,25.0,1.0,0.0
37.0,16.0,26.0,1.0,0.0
37.0,16.0,27.0,1.0,0.0
37.0,16.0,28.0,1.0,0.0
37.0,16.0,29.0,1.0,0.0
37.0,16.0,30.0,1.0,0.0
37.0,16.0,31.0,1.0,0.0
37.0,16.0,32.0,1.0,0.0
37.0,16.0,33.0,1.0,0.0
37.0,16.0,34.0,1.0,0.0
37.0,16.0,35.0,1.0,0.0
37.0,16.0,36.0,1.0,0.0
37.0,16.0,37.0,1.0,0.0
37.0,16.0,38.0,1.0,0.0
37.0,16.0,39.0,0.999999,1.013279e-06
37.0,16.0,40.0,0.99996144,3.8564205e-05
37.0,16.0,41.0,0.99904835,0.00095164776
37.0,16.0,42.0,0.9863591,0.013640881
37.0,16.0,43.0,0.8972004,0.102799594
37.0,16.0,44.0,0.61189854,0.38810146
37.0,16.0,45.0,0.23179018,0.7682098
37.0,16.0,46.0,0.03734836,0.9626516
37.0,16.0,47.0,0.0021145314,0.99788547
37.0,16.0,48.0,3.67349e-05,0.9999633
37.0,16.0,49.0,1.7681036e-07,0.9999998
37.0,16.0,50.0,2.1727847e-10,1.0
37.0,16.0,51.0,6.3692114e-14,1.0
37.0,16.0,52.0,4.2031045e-18,1.0
37.0,16.0,53.0,5.938733e-23,1.0
37.0,16.0,54.0,1.7196643e-28,1.0
37.0,16.0,55.0,9.819683e-35,1.0
37.0,16.0,56.0,1.0688e-41,1.0
37.0,16.0,57.0,0.0,1.0
37.0,16.0,58.0,0.0,1.0
37.0,16.0,59.0,0.0,1.0
37.0,17.0,0.0,0.0,1.0
37.0,17.0,1.0,0.0,1.0
37.0,17.0,2.0,0.0,1.0
37.0,17.0,3.0,3e-45,1.0
37.0,17.0,4.0,5.913438e-38,1.0
37.0,17.0,5.0,3.0835048e-31,1.0
37.0,17.0,6.0,2.9752298e-25,1.0
37.0,17.0,7.0,5.488343e-20,1.0
37.0,17.0,8.0,2.0092242e-15,1.0
37.0,17.0,9.0,1.5240715e-11,1.0
37.0,17.0,10.0,2.5186981e-08,1.0
37.0,17.0,11.0,9.627051e-06,0.99999034
37.0,17.0,12.0,0.0009154734,0.99908453
37.0,17.0,13.0,0.023783293,0.97621673
37.0,17.0,14.0,0.19201684,0.80798316
37.0,17.0,15.0,0.58431023,0.41568977
37.0,17.0,16.0,0.8972004,0.102799594
37.0,17.0,17.0,0.98882216,0.011177838
37.0,17.0,18.0,0.9994513,0.00054872036
37.0,17.0,19.0,0.9999867,1.3291836e-05
37.0,17.0,20.0,0.9999998,1.7881393e-07
37.0,17.0,21.0,1.0,0.0
37.0,17.0,22.0,1.0,0.0
37.0,17.0,23.0,1.0,0.0
37.0,17.0,24.0,1.0,0.0
37.0,17.0,25.0,1.0,0.0
37.0,17.0,26.0,1.0,0.0
37.0,17.0,27.0,1.0,0.0
37.0,17.0,28.0,1.0,0.0
37.0,17.0,29.0,1.0,0.0
37.0,17.0,30.0,1.0,0.0
37.0,17.0,31.0,1.0,0.0
37.0,17.0,32.0,1.0,0.0
37.0,17.0,33.0,1.0,0.0
37.0,17.0,34.0,1.0,0.0
37.0,17.0,35.0,1.0,0.0
37.0,17.0,36.0,1.0,0.0
37.0,17.0,37.0,1.0,0.0
37.0,17.0,38.0,1.0,0.0
37.0,17.0,39.0,1.0,0.0
37.0,17.0,40.0,0.9999998,1.7881393e-07
37.0,17.0,41.0,0.9999867,1.3291836e-05
37.0,17.0,42.0,0.9994513,0.00054872036
37.0,17.0,43.0,0.98882216,0.011177838
37.0,17.0,44.0,0.8972004,0.102799594
37.0,17.0,45.0,0.58431023,0.41568977
37.0,17.0,46.0,0.19201684,0.80798316
37.0,17.0,47.0,0.023783293,0.97621673
37.0,17.0,48.0,0.0009154734,0.99908453
37.0,17.0,49.0,9.627051e-06,0.99999034
37.0,17.0,50.0,2.5186981e-08,1.0
37.0,17.0,51.0,1.5240715e-11,1.0
37.0,17.0,52.0,2.0092242e-15,1.0
37.0,17.0,53.0,5.488343e-20,1.0
37.0,17.0,54.0,2.9752298e-25,1.0
37.0,17.0,55.0,3.0835048e-31,1.0
37.0,17.0,56.0,5.913438e-38,1.0
37.0,17.0,57.0,3e-45,1.0
37.0,17.0,58.0,0.0,1.0
37.0,17.0,59.0,0.0,1.0
37.0,18.0,0.0,0.0,1.0
37.0,18.0,1.0,0.0,1.0
37.0,18.0,2.0,0.0,1.0
37.0,18.0,3.0,7.724e-42,1.0
37.0,18.0,4.0,1.3305027e-34,1.0
37.0,18.0,5.0,4.004579e-28,1.0
37.0,18.0,6.0,2.1637074e-22,1.0
37.0,18.0,7.0,2.1649522e-17,1.0
37.0,18.0,8.0,4.1587092e-13,1.0
37.0,18.0,9.0,1.6000312e-09,1.0
37.0,18.0,10.0,1.2971649e-06,0.9999987
37.0,18.0,11.0,0.00023594555,0.999764
37.0,18.0,12.0,0.010448316,0.98955166
37.0,18.0,13.0,0.12639314,0.87360686
37.0,18.0,14.0,0.5,0.5
37.0,18.0,15.0,0.868241,0.13175899
37.0,18.0,16.0,0.9863591,0.013640881
37.0,18.0,17.0,0.9994513,0.00054872036
37.0,18.0,18.0,0.9999908,9.179115e-06
37.0,18.0,19.0,0.99999994,5.9604645e-08
37.0,18.0,20.0,1.0,0.0
37.0,18.0,21.0,1.0,0.0
37.0,18.0,22.0,1.0,0.0
37.0,18.0,23.0,1.0,0.0
37.0,18.0,24.0,1.0,0.0
37.0,18.0,25.0,1.0,0.0
37.0,18.0,26.0,1.0,0.0
37.0,18.0,27.0,1.0,0.0
37.0,18.0,28.0,1.0,0.0
37.0,18.0,29.0,1.0,0.0
37.0,18.0,30.0,1.0,0.0
37.0,18.0,31.0,1.0,0.0
37.0,18.0,32.0,1.0,0.0
37.0,18.0,33.0,1.0,0.0
37.0,18.0,34.0,1.0,0.0
37.0,18.0,35.0,1.0,0.0
37.0,18.0,36.0,1.0,0.0
37.0,18.0,37.0,1.0,0.0
37.0,18.0,38.0,1.0,0.0
37.0,18.0,39.0,1.0,0.0
37.0,18.0,40.0,1.0,0.0
37.0,18.0,41.0,0.99999994,5.9604645e-08
37.0,18.0,42.0,0.9999908,9.179115e-06
37.0,18.0,43.0,0.9994513,0.00054872036
37.0,18.0,44.0,0.9863591,0.013640881
37.0,18.0,45.0,0.868241,0.13175899
37.0,18.0,46.0,0.5,0.5
37.0,18.0,47.0,0.12639314,0.87360686
37.0,18.0,48.0,0.010448316,0.98955166
37.0,18.0,49.0,0.00023594555,0.999764
37.0,18.0,50.0,1.2971649e-06,0.9999987
37.0,18.0,51.0,1.6000312e-09,1.0
37.0,18.0,52.0,4.1587092e-13,1.0
37.0,18.0,53.0,2.1649522e-17,1.0
37.0,18.0,54.0,2.1637074e-22,1.0
37.0,18.0,55.0,4.004579e-28,1.0
37.0,18.0,56.0,1.3305027e-34,1.0
37.0,18.0,57.0,7.724e-42,1.0
37.0,18.0,58.0,0.0,1.0
37.0,18.0,59.0,0.0,1.0
37.0,19.0,0.0,0.0,1.0
37.0,19.0,1.0,0.0,1.0
37.0,19.0,2.0,0.0,1.0
37.0,19.0,3.0,1.2249875e-38,1.0
37.0,19.0,4.0,1.2801715e-31,1.0
37.0,19.0,5.0,2.2713095e-25,1.0
37.0,19.0,6.0,7.0162784e-20,1.0
37.0,19.0,7.0,3.8860038e-15,1.0
37.0,19.0,8.0,3.9951282e-11,1.0
37.0,19.0,9.0,7.949249e-08,0.99999994
37.0,19.0,10.0,3.2244443e-05,0.99996775
37.0,19.0,11.0,0.0028541947,0.99714583
37.0,19.0,12.0,0.060739525,0.9392605
37.0,19.0,13.0,0.36265492,0.6373451
37.0,19.0,14.0,0.7953737,0.20462632
37.0,19.0,15.0,0.97605693,0.023943067
37.0,19.0,16.0,0.99904835,0.00095164776
37.0,19.0,17.0,0.9999867,1.3291836e-05
37.0,19.0,18.0,0.99999994,5.9604645e-08
37.0,19.0,19.0,1.0,0.0
37.0,19.0,20.0,1.0,0.0
37.0,19.0,21.0,1.0,0.0
37.0,19.0,22.0,1.0,0.0
37.0,19.0,23.0,1.0,0.0
37.0,19.0,24.0,1.0,0.0
37.0,19.0,25.0,1.0,0.0
37.0,19.0,26.0,1.0,0.0
37.0,19.0,27.0,1.0,0.0
37.0,19.0,28.0,1.0,0.0
37.0,19.0,29.0,1.0,0.0
37.0,19.0,30.0,1.0,0.0
37.0,19.0,31.0,1.0,0.0
37.0,19.0,32.0,1.0,0.0
37.0,19.0,33.0,1.0,0.0
37.0,19.0,34.0,1.0,0.0
37.0,19.0,35.0,1.0,0.0
37.0,19.0,36.0,1.0,0.0
37.0,19.0,37.0,1.0,0.0
37.0,19.0,38.0,1.0,0.0
37.0,19.0,39.0,1.0,0.0
37.0,19.0,40.0,1.0,0.0
37.0,19.0,41.0,1.0,0.0
37.0,19.0,42.0,0.99999994,5.9604645e-08
37.0,19.0,43.0,0.9999867,1.3291836e-05
37.0,19.0,44.0,0.99904835,0.00095164776
37.0,19.0,45.0,0.97605693,0.023943067
37.0,19.0,46.0,0.7953737,0.20462632
37.0,19.0,47.0,0.36265492,0.6373451
37.0,19.0,48.0,0.060739525,0.9392605
37.0,19.0,49.0,0.0028541947,0.99714583
37.0,19.0,50.0,3.2244443e-05,0.99996775
37.0,19.0,51.0,7.949249e-08,0.99999994
37.0,19.0,52.0,3.9951282e-11,1.0
37.0,19.0,53.0,3.8860038e-15,1.0
37.0,19.0,54.0,7.0162784e-20,1.0
37.0,19.0,55.0,2.2713095e-25,1.0
37.0,19.0,56.0,1.2801715e-31,1.0
37.0,19.0,57.0,1.2249875e-38,1.0
37.0,19.0,58.0,0.0,1.0
37.0,19.0,59.0,0.0,1.0
37.0,20.0,0.0,0.0,1.0
37.0,20.0,1.0,0.0,1.0
37.0,20.0,2.0,2.12e-43,1.0
37.0,20.0,3.0,8.5139146e-36,1.0
37.0,20.0,4.0,5.53554e-29,1.0
37.0,20.0,5.0,5.938733e-23,1.0
37.0,20.0,6.0,1.0759869e-17,1.0
37.0,20.0,7.0,3.384447e-13,1.0
37.0,20.0,8.0,1.9107078e-09,1.0
37.0,20.0,9.0,2.0182156e-06,0.999998
37.0,20.0,10.0,0.00042115236,0.99957883
37.0,20.0,11.0,0.018754406,0.9812456
37.0,20.0,12.0,0.20152986,0.79847014
37.0,20.0,13.0,0.65233016,0.34766984
37.0,20.0,14.0,0.9453053,0.054694712
37.0,20.0,15.0,0.99735785,0.0026421547
37.0,20.0,16.0,0.99996144,3.8564205e-05
37.0,20.0,17.0,0.9999998,1.7881393e-07
37.0,20.0,18.0,1.0,0.0
37.0,20.0,19.0,1.0,0.0
37.0,20.0,20.0,1.0,0.0
37.0,20.0,21.0,1.0,0.0
37.0,20.0,22.0,1.0,0.0
37.0,20.0,23.0,1.0,0.0
37.0,20.0,24.0,1.0,0.0
37.0,20.0,25.0,1.0,0.0
37.0,20.0,26.0,1.0,0.0
37.0,20.0,27.0,1.0,0.0
37.0,20.0,28.0,1.0,0.0
37.0,20.0,29.0,1.0,0.0
37.0,20.0,30.0,1.0,0.0
37.0,20.0,31.0,1.0,0.0
37.0,20.0,32.0,1.0,0.0
37.0,20.0,33.0,1.0,0.0
37.0,20.0,34.0,1.0,0.0
37.0,20.0,35.0,1.0,0.0
37.0,20.0,36.0,1.0,0.0
37.0,20.0,37.0,1.0,0.0
37.0,20.0,38.0,1.0,0.0
37.0,20.0,39.0,1.0,0.0
37.0,20.0,40.0,1.0,0.0
37.0,20.0,41.0,1.0,0.0
37.0,20.0,42.0,1.0,0.0
37.0,20.0,43.0,0.9999998,1.7881393e-07
37.0,20.0,44.0,0.99996144,3.8564205e-05
37.0,20.0,45.0,0.99735785,0.0026421547
37.0,20.0,46.0,0.9453053,0.054694712
37.0,20.0,47.0,0.65233016,0.34766984
37.0,20.0,48.0,0.20152986,0.79847014
37.0,20.0,49.0,0.018754406,0.9812456
37.0,20.0,50.0,0.00042115236,0.99957883
37.0,20.0,51.0,2.0182156e-06,0.999998
37.0,20.0,52.0,1.9107078e-09,1.0
37.0,20.0,53.0,3.384447e-13,1.0
37.0,20.0,54.0,1.0759869e-17,1.0
37.0,20.0,55.0,5.938733e-23,1.0
37.0,20.0,56.0,5.53554e-29,1.0
37.0,20.0,57.0,8.5139146e-36,1.0
37.0,20.0,58.0,2.12e-43,1.0
37.0,20.0,59.0,0.0,1.0
37.0,21.0,0.0,0.0,1.0
37.0,21.0,1.0,0.0,1.0
37.0,21.0,2.0,1.02607e-40,1.0
37.0,21.0,3.0,2.7114416e-33,1.0
37.0,21.0,4.0,1.12932565e-26,1.0
37.0,21.0,5.0,7.5483494e-21,1.0
37.0,21.0,6.0,8.270084e-16,1.0
37.0,21.0,7.0,1.5240715e-11,1.0
37.0,21.0,8.0,4.878293e-08,0.99999994
37.0,21.0,9.0,2.8280563e-05,0.99997175
37.0,21.0,10.0,0.0031489437,0.996851
37.0,21.0,11.0,0.07382722,0.9261728
37.0,21.0,12.0,0.43005803,0.569942
37.0,21.0,13.0,0.8602249,0.1397751
37.0,21.0,14.0,0.98990405,0.010095954
37.0,21.0,15.0,0.99980414,0.00019586086
37.0,21.0,16.0,0.999999,1.013279e-06
37.0,21.0,17.0,1.0,0.0
37.0,21.0,18.0,1.0,0.0
37.0,21.0,19.0,1.0,0.0
37.0,21.0,20.0,1.0,0.0
37.0,21.0,21.0,1.0,0.0
37.0,21.0,22.0,1.0,0.0
37.0,21.0,23.0,1.0,0.0
37.0,21.0,24.0,1.0,0.0
37.0,21.0,25.0,1.0,0.0
37.0,21.0,26.0,1.0,0.0
37.0,21.0,27.0,1.0,0.0
37.0,21.0,28.0,1.0,0.0
37.0,21.0,29.0,1.0,0.0
37.0,21.0,30.0,1.0,0.0
37.0,21.0,31.0,1.0,0.0
37.0,21.0,32.0,1.0,0.0
37.0,21.0,33.0,1.0,0.0
37.0,21.0,34.0,1.0,0.0
37.0,21.0,35.0,1.0,0.0
37.0,21.0,36.0,1.0,0.0
37.0,21.0,37.0,1.0,0.0
37.0,21.0,38.0,1.0,0.0
37.0,21.0,39.0,1.0,0.0
37.0,21.0,40.0,1.0,0.0
37.0,21.0,41.0,1.0,0.0
37.0,21.0,42.0,1.0,0.0
37.0,21.0,43.0,1.0,0.0
37.0,21.0,44.0,0.999999,1.013279e-06
37.0,21.0,45.0,0.99980414,0.00019586086
